patch name,Group
Platte_20220516_Maize_005_0000.png,1
Platte_20220516_Maize_005_0001.png,1
Platte_20220516_Maize_005_0002.png,1
Platte_20220516_Maize_005_0003.png,1
Platte_20220516_Maize_005_0004.png,1
Platte_20220516_Maize_005_0005.png,1
Platte_20220516_Maize_005_0006.png,1
Platte_20220516_Maize_005_0007.png,1
Platte_20220516_Maize_005_0008.png,1
Platte_20220516_Maize_005_0009.png,2
Platte_20220516_Maize_005_0010.png,2
Platte_20220516_Maize_005_0011.png,1
Platte_20220516_Maize_005_0012.png,1
Platte_20220516_Maize_005_0013.png,1
Platte_20220516_Maize_005_0014.png,1
Platte_20220516_Maize_005_0015.png,1
Platte_20220516_Maize_005_0016.png,1
Platte_20220516_Maize_005_0017.png,1
Platte_20220516_Maize_005_0018.png,1
Platte_20220516_Maize_005_0019.png,1
Platte_20220516_Maize_005_0020.png,1
Platte_20220516_Maize_005_0021.png,1
Platte_20220516_Maize_005_0022.png,1
Platte_20220516_Maize_005_0023.png,2
Platte_20220516_Maize_005_0024.png,1
Platte_20220516_Maize_005_0025.png,1
Platte_20220516_Maize_005_0026.png,1
Platte_20220516_Maize_005_0027.png,1
Platte_20220516_Maize_005_0028.png,1
Platte_20220516_Maize_005_0029.png,1
Platte_20220516_Maize_005_0030.png,1
Platte_20220516_Maize_005_0031.png,1
Platte_20220516_Maize_005_0032.png,1
Platte_20220516_Maize_005_0033.png,1
Platte_20220516_Maize_005_0034.png,2
Platte_20220516_Maize_005_0035.png,1
Platte_20220516_Maize_005_0036.png,2
Platte_20220516_Maize_005_0037.png,2
Platte_20220516_Maize_005_0040.png,1
Platte_20220516_Maize_005_0043.png,1
Platte_20220516_Maize_005_0044.png,1
Platte_20220516_Maize_005_0049.png,1
Platte_20220516_Maize_005_0053.png,1
Platte_20220516_Maize_005_0054.png,2
Platte_20220516_Maize_005_0058.png,1
Platte_20220516_Maize_005_0060.png,1
Platte_20220516_Maize_005_0062.png,1
Platte_20220516_Maize_049_0000.png,1
Platte_20220516_Maize_049_0001.png,1
